##############################
#SheetTemplateConfig.dat
#
##############################
# handout presentation
##############################
#
#	<BOA_PAGE_FORMAT>_<BOA_SLOT_CONFIG>
#
#	 DinA4_Title        -> implicit config for title page
#	"DinA4_1x2_Notes"
#	"DinA4_2x1"      
#	"DinA4_3x1"      
#	"DinA4_3x1_Notes"
#	"DinA4_2x2"      
#	"DinA4_2x2_Notes"
#	"DinA4_2x3"      
#	"DinA4_3x2_Notes"
#
#	"Letter_Title"      -> implicit config for title page
#	"Letter_1x2_Notes"
#	"Letter_2x1"      
#	"Letter_3x1"      
#	"Letter_3x1_Notes"
#	"Letter_2x2"      
#	"Letter_2x2_Notes"
#	"Letter_2x3"      
#	"Letter_3x2_Notes"
# 
#
##############################
#	Slot #
#	Sheet #
#	Trim Box 		Left, Bottom,Width, Height
#	Bleed Offsets	Left, Bottom, Right, TOP
#	Scale 			X,Y
#	Rotation
#	Placement
#	Binding Margin
#	Crop marks		Left, Bottom, Right, TOP
##############################

##############################
# DinA4_Title
#	"DinA4_2x2_Notes"

1	7	 15,70mm	127,265mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC
2	7	151,517mm	127,283mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC
3	7	 15,70mm	 35,192mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC
4	7	151,517mm	 35,192mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC

##############################
#	"DinA4_2x3"      

1	8	 15,520mm	224,267mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
2	8	111,217mm	224,267mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
3	8	 15,520mm	119,908mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
4	8	111,217mm	119,908mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
5	8	 15,520mm	 15,508mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
6	8	111,217mm	 15,508mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC

##############################
#	"DinA4_3x2_Notes"

1	9	 15,700mm	142,040mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC
2	9	151,508mm	142,040mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC
3	9	 15,700mm	78,742mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC
4	9	151,508mm	78,742mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC
5	9	 15,700mm	 15,500mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC
6	9	151,508mm	 15,500mm	76,3mm	52,258mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_Title"      -> implicit config for title page

1	10	15,53mm	117,86mm	184,853mm	129,05mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_1x2_Notes"

1	11	15,7mm	114,992mm	123,153mm	85,423mm	0	0	0	0	-1	-1	0	CC
2	11	15,7mm	 15,700mm	123,153mm	85,423mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_2x1"      

1	12	24,01mm	146,19mm	168,526mm	117,5mm	0	0	0	0	-1	-1	0	CC
2	12	24,01mm	 15,70mm	168,526mm	117,5mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_3x1"      

1	13	61,492mm	191,408mm	104,586mm	72,288mm	0	0	0	0	-1	-1	0	CC
2	13	61,492mm	103,550mm	104,586mm	72,288mm	0	0	0	0	-1	-1	0	CC
3	13	61,492mm	 15,700mm	104,586mm	72,288mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_3x1_Notes"

1	14	15,7mm	188,725mm	108,366mm	74,967mm	0	0	0	0	-1	-1	0	CC
2	14	15,7mm	 102,425mm	108,366mm	74,967mm	0	0	0	0	-1	-1	0	CC
3	14	15,7mm	 15,700mm	108,366mm	74,967mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_2x2"      

1	15	 15,700mm	111,992mm	119,3mm	82,696mm	0	0	0	0	-1	-1	0	CC
2	15	144,408mm	111,992mm	119,3mm	82,696mm	0	0	0	0	-1	-1	0	CC
3	15	 15,700mm	 19,20mm	119,3mm	82,696mm	0	0	0	0	-1	-1	0	CC
4	15	144,408mm	 19,20mm	119,3mm	82,696mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_2x2_Notes"

1	16	 15,700mm	124,200mm	68,5mm	46,736mm	0	0	0	0	-1	-1	0	CC
2	16	145,508mm	124,200mm	68,5mm	46,736mm	0	0	0	0	-1	-1	0	CC
3	16	 15,700mm	 47,875mm	68,5mm	46,736mm	0	0	0	0	-1	-1	0	CC
4	16	145,508mm	 47,875mm	68,5mm	46,736mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_2x3"      

1	17	 18,600mm	206,483mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
2	17	114,329mm	206,483mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
3	17	 18,600mm	110,414mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
4	17	114,329mm	110,414mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
5	17	 18,600mm	 15,700mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC
6	17	114,329mm	 15,700mm	83,253mm	57,211mm	0	0	0	0	-1	-1	0	CC

##############################
#	"Letter_3x2_Notes"

1	18	 15,71mm	157,483mm	62,8mm	42,702mm	0	0	0	0	-1	-1	0	CC
2	18	149,70mm	157,483mm	62,8mm	42,702mm	0	0	0	0	-1	-1	0	CC
3	18	 15,71mm	 87,483mm	62,8mm	42,702mm	0	0	0	0	-1	-1	0	CC
4	18	149,70mm	 87,483mm	62,8mm	42,702mm	0	0	0	0	-1	-1	0	CC
5	18	 15,71mm	 15,500mm	62,8mm	42,702mm	0	0	0	0	-1	-1	0	CC
6	18	149,70mm	 15,500mm	62,8mm	42,702mm	0	0	0	0	-1	-1	0	CC

##############################
#EOF
