Strawberry Perl (64-bit) 5.38.0.1-64bit includes these distributions
installed on top of perl 5.38.0:

1/424: Algorithm-C3-0.11
203/424: IPC-Run3-0.048
204/424: IPC-System-Simple-1.30
205/424: JSON-4.10
206/424: JSON-MaybeXS-1.004005
207/424: JSON-XS-4.03
208/424: libwww-perl-6.71
209/424: List-MoreUtils-0.430
210/424: List-MoreUtils-XS-0.430
211/424: local-lib-2.000029
212/424: Log-Message-0.08
213/424: Log-Message-Simple-0.10
214/424: Log-Report-1.34
215/424: Log-Report-Optional-1.07
216/424: LWP-MediaTypes-6.04
217/424: LWP-Protocol-https-6.10
218/424: MailTools-2.21
219/424: Math-Base-Convert-0.11
220/424: Math-BigInt-1.999838
221/424: Math-BigInt-FastCalc-0.5014
222/424: Math-BigInt-GMP-1.6012
223/424: Math-GMP-2.25
224/424: Math-Int64-0.54
225/424: Math-MPC-1.31
226/424: Math-MPFR-4.27
227/424: Math-Prime-Util-0.73
228/424: Math-Prime-Util-GMP-0.52
229/424: Math-Random-ISAAC-1.004
230/424: Math-Round-0.07
231/424: MIME-Charset-1.013.1
232/424: MIME-Types-2.24
233/424: Mock-Config-0.03
234/424: Modern-Perl-1.20230106
235/424: Module-Build-0.4234
236/424: Module-Build-Tiny-0.046
237/424: Module-Find-0.16
238/424: Module-Implementation-0.09
239/424: Module-Metadata-1.000038
240/424: Module-Pluggable-5.2
241/424: Module-Runtime-0.016
242/424: Module-Runtime-Conflicts-0.003
243/424: Module-ScanDeps-1.32
244/424: Mojolicious-9.33
245/424: Moo-2.005005
246/424: Moose-2.2203
247/424: MooseX-ClassAttribute-0.29
248/424: MooseX-NonMoose-0.26
249/424: MooseX-Role-Parameterized-1.11
250/424: MooseX-Types-0.50
251/424: MooseX-Types-Structured-0.36
252/424: MooX-Types-MooseLike-0.29
253/424: Mozilla-CA-20221114
254/424: MRO-Compat-0.15
255/424: multidimensional-0.014
256/424: namespace-autoclean-0.29
257/424: namespace-clean-0.27
258/424: Net-DNS-1.39
259/424: Net-HTTP-6.23
260/424: Net-IMAP-Client-0.9507
261/424: Net-SMTPS-0.10
262/424: Net-SSH2-0.73
263/424: Net-SSLeay-1.92
264/424: Net-Telnet-3.05
265/424: Number-Compare-0.03
266/424: Object-Accessor-0.48
267/424: Object-Tiny-1.09
268/424: OLE-Storage_Lite-0.22
269/424: Package-Constants-0.06
270/424: Package-DeprecationManager-0.18
271/424: Package-Stash-0.40
272/424: Package-Stash-XS-0.30
273/424: PadWalker-2.5
274/424: PAR-1.018
275/424: PAR-Dist-0.52
276/424: PAR-Dist-FromPPD-0.03
277/424: PAR-Dist-InstallPPD-0.02
278/424: PAR-Packer-1.058
279/424: PAR-Repository-Client-0.25
280/424: PAR-Repository-Query-0.14
281/424: Params-Util-1.102
282/424: Params-ValidationCompiler-0.31
283/424: Parse-Binary-0.10
284/424: Parse-RecDescent-1.967015
285/424: Path-Class-0.37
286/424: Path-Tiny-0.144
287/424: Perl-Tidy-20230701
288/424: perlfaq-5.20230701
289/424: PkgConfig-0.25026
290/424: pler-1.06
291/424: Pod-Parser-1.65_01
292/424: Pod-Simple-3.45
293/424: PPM-11.11_04
294/424: Probe-Perl-0.03
295/424: Role-Tiny-2.002004
296/424: Scope-Guard-0.21
297/424: SOAP-Lite-1.27
298/424: Socket-2.037
299/424: Socket6-0.29_01
300/424: Sort-Versions-1.62
301/424: Specio-0.48
302/424: Spiffy-0.46
303/424: Spreadsheet-ParseExcel-0.65
304/424: Spreadsheet-ParseXLSX-0.27
305/424: Spreadsheet-WriteExcel-2.40
306/424: SQL-Abstract-2.000001
307/424: SQL-Abstract-Classic-1.91
308/424: SQL-Statement-1.414
309/424: strictures-2.000006
310/424: String-Escape-2010.002
311/424: String-Print-0.94
312/424: String-RewritePrefix-0.009
313/424: Sub-Exporter-0.989
314/424: Sub-Exporter-ForMethods-0.100055
315/424: Sub-Exporter-Progressive-0.001013
316/424: Sub-Identify-0.14
317/424: Sub-Install-0.929
318/424: Sub-Name-0.27
319/424: Sub-Quote-2.006008
320/424: Sub-Uplevel-0.2800
321/424: superclass-0.003
322/424: syntax-0.004
323/424: Syntax-Keyword-Junction-0.003008
324/424: Sys-Syslog-0.36
325/424: TAP-Harness-Restricted-0.004
326/424: Task-Weaken-1.06
327/424: Template-Tiny-1.14
328/424: Template-Toolkit-3.101
329/424: Term-ReadLine-Perl-1.0303
330/424: Term-Table-0.016
331/424: Term-UI-0.50
332/424: TermReadKey-2.38
333/424: Test-Base-0.89
334/424: Test-CleanNamespaces-0.24
335/424: Test-Deep-1.204
336/424: Test-Differences-0.69
337/424: Test-Exception-0.43
338/424: Test-FailWarnings-0.008
339/424: Test-Fatal-0.017
340/424: Test-File-1.993
341/424: Test-File-ShareDir-1.001002
342/424: Test-Fork-0.02
343/424: Test-LeakTrace-0.17
344/424: Test-MockObject-1.20200122
345/424: Test-MockTime-0.17
346/424: Test-Needs-0.002010
347/424: Test-NoWarnings-1.06
348/424: Test-Number-Delta-1.06
349/424: Test-Output-1.034
350/424: Test-Pod-1.52
351/424: Test-Requires-0.11
352/424: Test-RequiresInternet-0.05
353/424: Test-Script-1.29
354/424: Test-Simple-1.302195
355/424: Test-Warn-0.37
356/424: Test-Warnings-0.031
357/424: Test-Without-Module-0.21
358/424: Test-YAML-1.07
359/424: Test2-Plugin-NoWarnings-0.09
360/424: Test2-Suite-0.000155
361/424: Text-CSV-2.02
362/424: Text-CSV_XS-1.50
363/424: Text-Diff-1.45
364/424: Text-Glob-0.11
365/424: Text-Patch-1.8
366/424: Text-Soundex-3.05
367/424: Text-Tabs+Wrap-2023.0511
368/424: Text-Unidecode-1.30
369/424: Throwable-1.001
370/424: Tie-Array-CSV-0.08
371/424: Tie-EncryptedHash-1.24
372/424: Time-Local-1.35
373/424: Time-Moment-0.44
374/424: TimeDate-2.33
375/424: Tree-DAG_Node-1.32
376/424: Try-Tiny-0.31
377/424: Type-Tiny-2.004000
378/424: Types-Serialiser-1.01
379/424: Unicode-LineBreak-2019.001
380/424: Unicode-UTF8-0.62
381/424: UNIVERSAL-can-1.20140328
382/424: UNIVERSAL-isa-1.20171012
383/424: URI-5.19
384/424: V-0.16
385/424: Variable-Magic-0.63
386/424: Win32-API-0.84
387/424: Win32-Clipboard-0.58
388/424: Win32-Console-0.10
389/424: Win32-Console-ANSI-1.11
390/424: Win32-Daemon-20200728
391/424: Win32-EventLog-0.077
392/424: Win32-Exe-0.17
393/424: Win32-File-0.07
394/424: Win32-File-Object-0.02
395/424: Win32-GuiTest-1.64
396/424: Win32-IPHelper-0.08
397/424: Win32-Job-0.05
398/424: Win32-OLE-0.1713
399/424: Win32-Pipe-0.025
400/424: Win32-Process-0.17
401/424: Win32-SerialPort-0.22
402/424: Win32-Service-0.07
403/424: Win32-ServiceManager-0.002005
404/424: Win32-ShellQuote-0.003001
405/424: Win32-TieRegistry-0.30
406/424: Win32-UTCFileTime-1.60
407/424: Win32-WinError-0.04
408/424: Win32API-Registry-0.33
409/424: WWW-Mechanize-2.17
410/424: WWW-RobotRules-6.02
411/424: XML-LibXML-2.0208
412/424: XML-LibXSLT-2.002001
413/424: XML-NamespaceSupport-1.12
414/424: XML-Parser-2.46
415/424: XML-Parser-Lite-0.722
416/424: XML-SAX-1.02
417/424: XML-SAX-Base-1.09
418/424: XML-SAX-Expat-0.51
419/424: XML-Simple-2.25
420/424: XML-Twig-3.52
421/424: XString-0.005
422/424: YAML-1.30
423/424: YAML-LibYAML-0.88
424/424: YAML-Tiny-1.74
